"id";"sku";"quantity";"quantity_temp";"quantity_date";"brand_id";"dealer_id";"created_at";"updated_at"
"629";"279398";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.584960"
"630";"675000609";"70";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.585019"
"631";"673012038";"2";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.585202"
"632";"673012039";"2";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.585310"
"633";"673012040";"2";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.585418"
"634";"673012041";"5";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.585477"
"635";"673012042";"2";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.585535"
"636";"670001528";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.585604"
"637";"673012044";"2";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.585711"
"638";"670006560";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.585895"
"639";"673015820";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.586081"
"640";"670161180";"26";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.586279"
"641";"670001545";"14";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.586449"
"642";"670032970";"2";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.586512"
"643";"670002806";"23";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.586612"
"644";"673013332";"14";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.586844"
"645";"673015847";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.587047"
"646";"673014598";"8";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.587343"
"647";"675000658";"21";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.587386"
"648";"670009112";"11";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.587478"
"649";"675001916";"11";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.587517"
"650";"670007857";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.587588"
"651";"673014605";"10";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.587682"
"652";"980139930";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.587777"
"653";"940001408";"10";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.587841"
"654";"673007068";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.587941"
"655";"670006613";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.587996"
"656";"940001414";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.588052"
"657";"670298244";"6";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.588351"
"658";"673013367";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.588508"
"659";"670002853";"12";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.588616"
"660";"670002854";"11";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.588674"
"661";"670118499";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.588793"
"662";"675001945";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.588894"
"663";"675000691";"3";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.588998"
"664";"670031771";"7";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.589057"
"665";"670001608";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.589240"
"666";"670001609";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.589302"
"667";"670004125";"2";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.589405"
"668";"673002077";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.589798"
"669";"670002889";"11";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.590402"
"670";"675001978";"12";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.590466"
"671";"289571";"18";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.590750"
"672";"670220367";"9";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.590922"
"673";"670005426";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.591121"
"674";"670002916";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.591253"
"675";"670009201";"5";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.591293"
"676";"670214095";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.591361"
"677";"670217883";"8";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.591663"
"678";"670009222";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.591703"
"679";"670106013";"3";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.591799"
"680";"670162594";"5";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.592077"
"681";"670162595";"4";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.592212"
"682";"900027671";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.592272"
"683";"670038175";"4";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.593022"
"684";"675002068";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.593081"
"685";"940000295";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.593207"
"686";"295948";"15";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.593370"
"687";"675000818";"6";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.593431"
"688";"940001565";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.593648"
"689";"670107328";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.593819"
"690";"673007228";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.593882"
"691";"255738";"7";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.594030"
"692";"940001573";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.594182"
"693";"940001574";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.594365"
"694";"670053282";"5";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.594435"
"695";"940001575";"2";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.594488"
"696";"205468";"5";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.594662"
"697";"214271";"2";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.594782"
"698";"673011017";"2";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.594846"
"699";"673009765";"2";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.595080"
"700";"940001596";"2";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.595277"
"701";"771134";"3";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.595340"
"702";"940000358";"33";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.595949"
"703";"670161425";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.596016"
"704";"673012302";"3";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.596250"
"705";"673012303";"2";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.596310"
"706";"673012304";"3";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.596464"
"707";"673007276";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.596530"
"708";"673012305";"3";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.596602"
"709";"670303478";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.596844"
"710";"670031970";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.597154"
"711";"10261860";"72";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.597563"
"712";"670006846";"2";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.598245"
"713";"270901";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.598534"
"714";"675000925";"5";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.598822"
"715";"673011099";"5";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.599109"
"716";"675000934";"20";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.599267"
"717";"670008130";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.599342"
"718";"675000935";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.599406"
"719";"670033286";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.599974"
"720";"673012377";"3";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.600099"
"721";"673001064";"2";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.600167"
"722";"673012381";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.600313"
"723";"673012382";"2";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.600435"
"724";"673012383";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.600494"
"725";"670160251";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.600553"
"726";"670003130";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.600702"
"727";"673013657";"4";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.601008"
"728";"675000977";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.601069"
"729";"670296027";"3";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.601126"
"730";"670109996";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.601358"
"731";"203102";"14";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.601523"
"732";"670030813";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.601590"
"733";"670086123";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.601699"
"734";"306181";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.601758"
"735";"673007394";"2";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.601820"
"736";"673007397";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.601878"
"737";"673002372";"4";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.602086"
"738";"673012431";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.602189"
"739";"670198009";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.602250"
"740";"940000493";"3";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.602365"
"741";"670004437";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.602469"
"742";"670037119";"2";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.602526"
"743";"670106265";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.602914"
"744";"675002290";"12";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.603310"
"745";"675001037";"4";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.603499"
"746";"239616";"2";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.604157"
"747";"240875";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.604298"
"748";"282368";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.604576"
"749";"670161622";"4";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.604818"
"750";"673011242";"2";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.604927"
"751";"670161624";"4";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.604987"
"752";"2018103";"2";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.605400"
"753";"670181751";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.605675"
"754";"673011258";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.605734"
"755";"670098798";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.606114"
"756";"940000587";"2";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.606230"
"757";"940000589";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.606339"
"758";"670219478";"5";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.606407"
"759";"940000591";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.606635"
"760";"673013794";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.606850"
"761";"670030934";"2";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.606914"
"762";"670030935";"6";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.607079"
"763";"670030936";"2";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.607141"
"764";"670159150";"7";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.607203"
"765";"673003748";"2";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.607518"
"766";"127816";"9";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.607587"
"767";"670037235";"7";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.607691"
"768";"228411";"2";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.608400"
"769";"670299984";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.608528"
"770";"670215766";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.608623"
"771";"675001165";"2";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.608738"
"772";"68549224";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.608896"
"773";"673007580";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.609152"
"774";"670354054";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.609278"
"775";"670354056";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.609391"
"776";"311401";"55";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.609504"
"777";"675001188";"2";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.609611"
"778";"675001189";"2";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.609775"
"779";"675001195";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.610119"
"780";"923570";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.610322"
"781";"670007137";"4";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.610567"
"782";"2018227";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.610834"
"783";"670220835";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.611056"
"784";"2018229";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.611190"
"785";"183221";"2";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.611557"
"786";"940000706";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.611692"
"787";"940000707";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.611886"
"788";"670149207";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.612025"
"789";"940000711";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.612097"
"790";"940000712";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.612225"
"791";"670194468";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.612463"
"792";"670013463";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.612643"
"793";"670156762";"6";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.612716"
"794";"670053696";"12";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.613097"
"795";"670017263";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.613565"
"796";"940000759";"3";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.613980"
"797";"940000760";"2";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.614177"
"798";"675000020";"4";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.614247"
"799";"310235";"24";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.614319"
"800";"940000762";"2";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.614449"
"801";"940000763";"2";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.614575"
"802";"675000023";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.614661"
"803";"940000765";"11";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.614741"
"804";"675000034";"2";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.615222"
"805";"223516";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.615297"
"806";"670149277";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.615346"
"807";"670017293";"6";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.615423"
"808";"670296351";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.615547"
"809";"670107802";"2";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.615591"
"810";"670107803";"2";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.615636"
"811";"675000047";"6";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.615681"
"812";"670013530";"3";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.615755"
"813";"670051258";"2";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.616337"
"814";"940000813";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.616416"
"815";"670032414";"4";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.616899"
"816";"670222221";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.616977"
"817";"675000082";"35";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.617309"
"818";"670009802";"4";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.617844"
"819";"675000095";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.617966"
"820";"223577";"5";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.618032"
"821";"330424";"4";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.618258"
"822";"940000847";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.618970"
"823";"670053816";"16";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.619248"
"824";"670149353";"4";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.619395"
"825";"673000229";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.619439"
"826";"675000119";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.619511"
"827";"675000121";"5";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.619607"
"828";"940000861";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.619694"
"829";"675000122";"6";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.619771"
"830";"673009035";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.619852"
"831";"675000123";"11";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.619914"
"832";"675000124";"3";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.619981"
"833";"675000127";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.620232"
"834";"670204673";"2";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.620415"
"835";"670215990";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.620600"
"836";"287722";"6";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.620729"
"837";"670109149";"2";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.620891"
"838";"673011564";"3";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.621052"
"839";"675000138";"5";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.621179"
"840";"675000145";"2";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.621376"
"841";"670160696";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.621446"
"842";"675000150";"2";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.621607"
"843";"980157012";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.621677"
"844";"673010320";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.621901"
"845";"670174532";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.622155"
"846";"670316573";"1";NULL;"2026-05-28";"21";"85";"2026-05-28 17:42:40.838627";"2026-05-28 17:42:40.622225"
